-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:28:13-41
activity#com.example.klimboo.RegisterPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:31:13-41
activity#com.example.klimboo.LoginPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:33:9-41:20
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:35:13-36
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:34:13-38
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:36:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:37:17-69
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:37:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:39:27-74
uses-sdk
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\60f169ade5b41d2d64a734085a5a956d\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\60f169ade5b41d2d64a734085a5a956d\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\22c75784055e263325c6a097ddc37103\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\22c75784055e263325c6a097ddc37103\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba3c1f61121c9d059d255059e1ccbf82\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba3c1f61121c9d059d255059e1ccbf82\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\efbb218d3710f16af318538f34c77874\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\efbb218d3710f16af318538f34c77874\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eaa195003cfedf79c792db81415a8d64\transformed\camera-video-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\eaa195003cfedf79c792db81415a8d64\transformed\camera-video-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d83c8d33c27f10fcf41a749ca9eaf923\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d83c8d33c27f10fcf41a749ca9eaf923\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0e2ce44816610a483fc4c46dbaba530d\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0e2ce44816610a483fc4c46dbaba530d\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8163c8d4d02ebd451ae5a4104b45782d\transformed\camera-camera2-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8163c8d4d02ebd451ae5a4104b45782d\transformed\camera-camera2-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b61ba79f7e48910405ca1a36e5e61a2b\transformed\camera-core-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b61ba79f7e48910405ca1a36e5e61a2b\transformed\camera-core-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\333124ed9c28896e54422eeec65bfd04\transformed\camera-view-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\333124ed9c28896e54422eeec65bfd04\transformed\camera-view-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d110d53b0efdc4bf282d4fdfba73a46\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d110d53b0efdc4bf282d4fdfba73a46\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9da777e1e6a9cec64f270c9235272a79\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9da777e1e6a9cec64f270c9235272a79\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6cb68198e520e9aea85e22f1af868a98\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6cb68198e520e9aea85e22f1af868a98\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\694b8c643a87fc0a7530e957de9ed715\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\694b8c643a87fc0a7530e957de9ed715\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\03989a72ac7bf2a10fc6e8cc328ffd8a\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\03989a72ac7bf2a10fc6e8cc328ffd8a\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d282a7490e73004a78c73e0ce2a66e4a\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d282a7490e73004a78c73e0ce2a66e4a\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3e1a7b9cb101d19ca0762189b17c8b16\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3e1a7b9cb101d19ca0762189b17c8b16\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86a5f693ddd010dd24fea3b999b03d76\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86a5f693ddd010dd24fea3b999b03d76\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bebf8227f53d8177b033a18d175f79e2\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\67f2d5b14fbbbbc4a6cc9442ecf6c5bf\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\67f2d5b14fbbbbc4a6cc9442ecf6c5bf\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81cdecef6982aa8a2c6e540e177f0714\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81cdecef6982aa8a2c6e540e177f0714\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d561d298b4b8c75ea855ededc278329e\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d561d298b4b8c75ea855ededc278329e\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\49a44c3f75c11e438ddba8e47c741a54\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\49a44c3f75c11e438ddba8e47c741a54\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\810b44b28223989cf9078324c8357e8c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\810b44b28223989cf9078324c8357e8c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d3e47f9c692a2411e3ed95746eac2571\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d3e47f9c692a2411e3ed95746eac2571\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33b590135ad8f71bd08cecbfe28d8bb3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33b590135ad8f71bd08cecbfe28d8bb3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37b776e7cf58c1b7cf371f55cff06a98\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37b776e7cf58c1b7cf371f55cff06a98\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\34fd369ea45dac11c3d97d6dc8e059dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\34fd369ea45dac11c3d97d6dc8e059dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\746fa83501e35914080c215222d0e238\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\746fa83501e35914080c215222d0e238\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0dbe9a25ccdf0b51799ea515d8b432b0\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0dbe9a25ccdf0b51799ea515d8b432b0\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f16425df74c3e7911bf53751ddcfcbc1\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f16425df74c3e7911bf53751ddcfcbc1\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1d3c85215d5c41a6b27e8d1976605e17\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1d3c85215d5c41a6b27e8d1976605e17\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1a90fff42901292b79785d9996607f2c\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1a90fff42901292b79785d9996607f2c\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\38fcd9c305d85499e770c969f14a869a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\38fcd9c305d85499e770c969f14a869a\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8012b0460829c4bcf5f382e675628aef\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8012b0460829c4bcf5f382e675628aef\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\70678f4c86f5ed68513156da84a0e3ea\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\70678f4c86f5ed68513156da84a0e3ea\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\39366be821be1bc6419b8d23aaf8977a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\39366be821be1bc6419b8d23aaf8977a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1447bde97fbe008a74247259fe4a6f48\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1447bde97fbe008a74247259fe4a6f48\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cd9e95322fd5ec5472f57de586f73658\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cd9e95322fd5ec5472f57de586f73658\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a806c754164a1e82fee384eee0eb4715\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a806c754164a1e82fee384eee0eb4715\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d757872092fa9eec9338b67fee0419a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d757872092fa9eec9338b67fee0419a7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2424be68e0c6063f947bc68d2dd9332d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2424be68e0c6063f947bc68d2dd9332d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d67fd354f36e1f96a2a7ae9459baaefd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d67fd354f36e1f96a2a7ae9459baaefd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
