-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:33:13-41
activity#com.example.klimboo.RegisterPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:36:13-41
activity#com.example.klimboo.LoginPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:39:13-38
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\16feae2a559e53204f9df551e24d1e29\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:9.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\16feae2a559e53204f9df551e24d1e29\transformed\viewbinding-9.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\15dbec09d3524ba3616572115c958dd9\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\15dbec09d3524ba3616572115c958dd9\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fc398fdefcb46d0c3411a2ccdf594eaf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fc398fdefcb46d0c3411a2ccdf594eaf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c703a4459ff617666e7ef8ef4e32c7ee\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c703a4459ff617666e7ef8ef4e32c7ee\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fd5a160bf05bb4310851d4ace36a213c\transformed\camera-video-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fd5a160bf05bb4310851d4ace36a213c\transformed\camera-video-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1bec6d16da6dc1bbecd4f9d51bc0cb4\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c1bec6d16da6dc1bbecd4f9d51bc0cb4\transformed\camera-camera2-pipe-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2a9c4411622be6ddebbe49c39e19dafd\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2a9c4411622be6ddebbe49c39e19dafd\transformed\camera-lifecycle-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81fafe17defe024c94f949f1cd4a92ad\transformed\camera-camera2-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81fafe17defe024c94f949f1cd4a92ad\transformed\camera-camera2-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\78a501eba38012761b319bd7b8a21618\transformed\camera-core-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\78a501eba38012761b319bd7b8a21618\transformed\camera-core-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6572be8e2126b0c4f7a51d5042240986\transformed\camera-view-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6572be8e2126b0c4f7a51d5042240986\transformed\camera-view-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\658b3ff3294a0df1d6fe33d376242731\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\658b3ff3294a0df1d6fe33d376242731\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\05791108c06c9cf9304bb60f0b02b713\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\05791108c06c9cf9304bb60f0b02b713\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\58bb072fddced68e5aab59e3717f8a3e\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\58bb072fddced68e5aab59e3717f8a3e\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\183f3b746581de02f1ef230bae8ad84e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\183f3b746581de02f1ef230bae8ad84e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f329d7ace5ad043cea2499ce364f2e53\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f329d7ace5ad043cea2499ce364f2e53\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\55ce11fc4ed98126403ad028de092863\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\55ce11fc4ed98126403ad028de092863\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8c26f077ea3c3fdabf875d97898c7a81\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8c26f077ea3c3fdabf875d97898c7a81\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\671e1645a0445f63f8c04524ea6b5208\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\671e1645a0445f63f8c04524ea6b5208\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\07bfceadceb8ae3e75bec919dedea36b\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\07bfceadceb8ae3e75bec919dedea36b\transformed\credentials-1.6.0-beta01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\525591a551550dd45d8883490455edae\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\525591a551550dd45d8883490455edae\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3d154f32c31f4f07de0d5bec21aafd39\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\3d154f32c31f4f07de0d5bec21aafd39\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9ec05b59786139d0c4b0c1067a0622f6\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9ec05b59786139d0c4b0c1067a0622f6\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4596b9116630b9706d7db21e78b710a3\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4596b9116630b9706d7db21e78b710a3\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\495125aae4f17f6fbc98ae8b42a07d02\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\495125aae4f17f6fbc98ae8b42a07d02\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6c8cf32fd5025b1d60330a25ded4d5bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6c8cf32fd5025b1d60330a25ded4d5bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4e43fa5ef9fa5c82e4c12265449ebc22\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4e43fa5ef9fa5c82e4c12265449ebc22\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b252586ef047f52d52f14d2d72b36c83\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b252586ef047f52d52f14d2d72b36c83\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b838b97ddd94533dcdc9a70710a685a2\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b838b97ddd94533dcdc9a70710a685a2\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3fef4a7f7238bad9a3b0bc1383f3f7\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3fef4a7f7238bad9a3b0bc1383f3f7\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\564eedd0bfce2a773ee82f558a550389\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\564eedd0bfce2a773ee82f558a550389\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\809c4dfc93dad3e14d1075bafa6188cd\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\809c4dfc93dad3e14d1075bafa6188cd\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ddf49b303a66015f1ccf11244ccf0a98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ddf49b303a66015f1ccf11244ccf0a98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83cda20dc03705eef21c3e85cad3561d\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83cda20dc03705eef21c3e85cad3561d\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba1db44c7e94954803a462df5e66e0b4\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba1db44c7e94954803a462df5e66e0b4\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0777aefc815d8205dd3ebe1d13f4d29c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0777aefc815d8205dd3ebe1d13f4d29c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c24c5600029e47d6c7b1a2fe238e0601\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c24c5600029e47d6c7b1a2fe238e0601\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\260ef08afec0221795c0f6ab60eef4e4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\260ef08afec0221795c0f6ab60eef4e4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9e56743f294c267004d1f75891ae222f\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9e56743f294c267004d1f75891ae222f\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\57208df0abd6ef8f4ba3c27a36bcee26\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\57208df0abd6ef8f4ba3c27a36bcee26\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9c886378e4f459753e1ef34247a050af\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9c886378e4f459753e1ef34247a050af\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c986fea299956c0ec9b256b3dc23f669\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c986fea299956c0ec9b256b3dc23f669\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8a7dc85167102951a639a4278504207d\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8a7dc85167102951a639a4278504207d\transformed\integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5f94372fa5cd9eb527d5111d1ffb74e7\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5f94372fa5cd9eb527d5111d1ffb74e7\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c9da6c5fd549e2bc1863c67cc675effe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c9da6c5fd549e2bc1863c67cc675effe\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cdad2d655e555bab9e4c3db30f8145a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cdad2d655e555bab9e4c3db30f8145a9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\093a721c6c1d767b387a8bf9d2f8bbce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\093a721c6c1d767b387a8bf9d2f8bbce\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\43d32dcdde9e20fbf79b809aa5c585e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\43d32dcdde9e20fbf79b809aa5c585e6\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\04d6d5f76c30c0cbaf9399cc59364b56\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\04d6d5f76c30c0cbaf9399cc59364b56\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\db6bf9cbc1e0694f8f8e6680e8b863f9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\db6bf9cbc1e0694f8f8e6680e8b863f9\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6e0b6119617334b44a51f02055d5ea1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6e0b6119617334b44a51f02055d5ea1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc81b29ab65709331bfa76fde2c7d7f8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc81b29ab65709331bfa76fde2c7d7f8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2db61971c2c4f93e3b2561ed65d6c72e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2db61971c2c4f93e3b2561ed65d6c72e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera.viewfinder:viewfinder-core:1.5.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\685e1be62836ad1ecd26c3c54d2cf4c4\transformed\viewfinder-core-1.5.1\AndroidManifest.xml:5:5-44
